TableFormer Results: HAL.2004.page_82.pdf_125315.png
Inference Time: 15413,71ms
Timestamp: 2025-10-18 14:14:28

Tag Sequence:
fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed

Number of Bounding Boxes: 1024

Bounding Boxes (normalized [cx, cy, w, h]):
  Box 0: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 458: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 459: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 460: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 461: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 462: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 463: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 464: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 465: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 466: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 467: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 468: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 469: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 470: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 471: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 472: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 473: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 474: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 475: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 476: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 477: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 478: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 479: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 480: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 481: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 482: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 483: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 484: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 485: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 486: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 487: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 488: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 489: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 490: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 491: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 492: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 493: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 494: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 495: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 496: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 497: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 498: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 499: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 500: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 501: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 502: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 503: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 504: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 505: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 506: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 507: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 508: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 509: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 510: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 511: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 512: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 513: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 514: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 515: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 516: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 517: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 518: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 519: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 520: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 521: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 522: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 523: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 524: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 525: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 526: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 527: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 528: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 529: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 530: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 531: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 532: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 533: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 534: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 535: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 536: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 537: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 538: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 539: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 540: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 541: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 542: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 543: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 544: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 545: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 546: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 547: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 548: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 549: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 550: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 551: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 552: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 553: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 554: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 555: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 556: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 557: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 558: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 559: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 560: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 561: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 562: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 563: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 564: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 565: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 566: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 567: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 568: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 569: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 570: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 571: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 572: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 573: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 574: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 575: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 576: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 577: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 578: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 579: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 580: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 581: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 582: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 583: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 584: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 585: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 586: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 587: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 588: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 589: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 590: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 591: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 592: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 593: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 594: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 595: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 596: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 597: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 598: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 599: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 600: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 601: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 602: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 603: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 604: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 605: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 606: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 607: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 608: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 609: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 610: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 611: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 612: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 613: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 614: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 615: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 616: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 617: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 618: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 619: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 620: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 621: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 622: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 623: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 624: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 625: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 626: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 627: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 628: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 629: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 630: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 631: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 632: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 633: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 634: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 635: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 636: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 637: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 638: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 639: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 640: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 641: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 642: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 643: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 644: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 645: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 646: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 647: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 648: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 649: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 650: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 651: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 652: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 653: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 654: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 655: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 656: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 657: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 658: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 659: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 660: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 661: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 662: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 663: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 664: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 665: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 666: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 667: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 668: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 669: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 670: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 671: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 672: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 673: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 674: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 675: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 676: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 677: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 678: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 679: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 680: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 681: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 682: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 683: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 684: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 685: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 686: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 687: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 688: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 689: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 690: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 691: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 692: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 693: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 694: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 695: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 696: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 697: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 698: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 699: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 700: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 701: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 702: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 703: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 704: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 705: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 706: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 707: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 708: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 709: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 710: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 711: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 712: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 713: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 714: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 715: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 716: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 717: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 718: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 719: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 720: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 721: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 722: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 723: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 724: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 725: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 726: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
